
Inicializa base dados
AVL.Par.NCic4sEaLinha = 0 
AVL.Par.BitSirenesATNCA1 = 0 
AVL.Par.BitSirenesATNCA2 = 0 
AVL.Par.TmpAlarmeSirenes = 0 
AVL.Trab.Atn8Temperature[MAX_ATN8] = 112 
AVL.Trab.DataAnalise = 1583334000 
AVL.Trab.DataOperacional = 1583334000 
AVL.Trab.DifCorAlta = 0 
AVL.Trab.HoraDifCorAlta = 1583944737 
AVL.Trab.HoraIniDia = 1583895600 
AVL.Trab.DataImport = 1583334000 
AVL.Trab.Reserva = 0 
AVL.Trab.EaLinha = 0 
AVL.Trab.AlarmeSala = 1 
AVL.Trab.EstadoSireneSala = 0 
AVL.Trab.HoraAlarmeSala = 1548681818 
AVL.Trab.TimerMcc = 0.009999 
AVL.Trab.TimerMcp = 0.000000 
SUPERV_AVC(607).Sup.CNF_SUP.Banho = 16.000000 
SUPERV_AVC(607).Sup.CNF_SUP.Metal = 43.000000 
SUPERV_AVC(607).Sup.CNF_SUP.Temperatura = 956 
SUPERV_AVC(607).Sup.CNF_SUP.Producao = 0 
SUPERV_AVC(607).Sup.CNF_SUP.BanhoFrio = 0 
SUPERV_AVC(607).Sup.CNF_SUP.CrioSint = 0 
SUPERV_AVC(607).Sup.CNF_SUP.CrioAciq = 0 
SUPERV_AVC(607).Sup.CNF_SUP.CrioRecu = 0 
SUPERV_AVC(607).Sup.CNF_SUP.Fluoreto = 9.600000 
SUPERV_AVC(607).Sup.CNF_SUP.Fluorita = 7.600000 
SUPERV_AVC(607).Sup.CNF_SUP.Barrilha = 0 
SUPERV_AVC(607).Sup.CNF_SUP.OperarTurno = 0 
SUPERV_AVC(607).Sup.CNF_SUP.Carvao = 0 
SUPERV_AVC(607).Sup.CNF_SUP.Atrasado = 0 
SUPERV_AVC(607).Sup.CNF_SUP.FundoSujo = 0 
SUPERV_AVC(607).Sup.CNF_SUP.Acidez = 0 
SUPERV_AVC(607).Sup.CNF_SUP.FornoAbrindo = 0 
SUPERV_AVC(607).Sup.CNF_SUP.VazioPasta = 0.000000 
SUPERV_AVC(607).Sup.CNF_SUP.Desfilamento = 0.000000 
SUPERV_AVC(607).Sup.CNF_SUP.AlturaAnodo = 0.000000 
SUPERV_AVC(607).Sup.CNF_SUP.Flanco = 0.000000 
SUPERV_AVC(607).Sup.CNF_SUP.QuedaCatodica = 0.000000 
SUPERV_AVC(607).Sup.CNF_SUP.QuedaAnodica = 0.000000 
AVC.ParUser1[607].HabilitaPF = 0 
AVC.ParUser1[607].Livre = 0.572000 
AVC.ParUser1[607].ConcNominal = 0.030000 
AVC.ParUser1[607].DesvioCarga = 0.000000 
AVC.ParUser1[607].DesvioConNominal = 0.000000 
AVC.ParUser1[607].TTipicoCheck = 0 
AVC.ParUser1[607].NumAcionaCheck = 600 
AVC.ParUser1[607].LimMinCheck = 0.028000 
AVC.ParUser1[607].MassaBanho = 5500.000000 
AVC.ParUser1[607].TempoAvanco = 40 
AVC.ParUser1[607].TempoInterv = 0 
AVC.ParUser1[607].TempoRecuo = 100 
AVC.ParUser1[607].TempoCadFalta = 0 
AVC.ParUser1[607].MaxDeltaEfiCurr = 0.005000 
AVC.ParUser1[607].TaxaUnder = 0.500000 
AVC.ParUser1[607].TaxaOverNorm = 1.400000 
AVC.ParUser1[607].ConsumoResAlim = 0.000600 
AVC.ParUser1[607].MaxIntervCheck = 36000 
AVC.ParUser1[607].UnderProgIni = 0.900000 
AVC.ParUser1[607].IntervUnderProg = 10800 
AVC.ParUser1[607].DeltaUnder = 0.100000 
AVC.ParUser1[607].OverOpcional = 0 
AVC.ParUser1[607].PercOverOp = 0.006000 
AVC.ParUser1[607].KSuaveAlim = 0.990000 
AVC.ParUser1[607].DerInitCheck = -0.400000 
AVC.ParUser1[607].MaxIntervEa = 7200 
AVC.ParUser1[607].HabilitaOverEA = 1 
AVC.ParUser1[607].TaxaOverEA = 1.500000 
AVC.ParUser1[607].DurNormCheck = 3600 
AVC.ParUser1[607].PolOrd = 5 
AVC.ParUser1[607].Poly[11] = 0.025000 
AVC.ParUser1[607].MinConc = 0.025000 
AVC.ParUser1[607].MaxConc = 0.045000 
AVC.ParUser1[607].ConcValidCheck = 0.031000 
AVC.ParUser1[607].MinIntervPF = 15 
AVC.ParUser1[607].MaxOverCheck = 4 
AVC.ParUser1[607].MaxTOverEa = 0 
AVC.ParUser1[607].EstabQueb = 900 
AVC.ParUser1[607].MaxDerInitCheck = -1.270000 
AVC.ParUser1[607].ConcHabMove = 0.035000 
AVC.ParUser1[607].HabilitaBarra = 0 
AVC.ParUser1[607].TempoFixo = 0 
AVC.ParUser1[607].EfiCurrIni = 0.920000 
AVC.ParUser1[607].MinDer = 0.000000 
AVC.ParUser1[607].MaxDer = 0.000000 
AVC.ParUser1[607].DerAliment = 0.000000 
AVC.ParUser1[607].MinIntervQueb = 0 
AVC.ParUser1[607].IntervQueb = 0 
AVC.ParUser1[607].MaxNumQueb = 0 
AVC.ParUser1[607].TTerminaEa = 0 
AVC.ParUser1[607].HabMoveSusp = 0 
AVC.ParUser1[607].HabMovTrack = 2 
AVC.ParUser1[607].MaxEfiCurr = 0.950000 
AVC.ParUser1[607].MinEfiCurr = 0.850000 
AVC.ParUser1[607].HabQPrev = 1 
AVC.ParUser1[607].LimInfQPrevEa = 100 
AVC.ParUser1[607].LimSupQPrevEa = 960 
AVC.ParUser1[607].MaxQPrevEa = 10 
AVC.ParUser1[607].NHorRefQPrev = 120 
AVC.ParUser1[607].IntMinQQPrev = 120 
AVC.ParUser1[607].HabAjCam = 1 
AVC.ParUser1[607].HabNormFeedEa = 0 
AVC.ParUser1[607].LimMaxAjCam = 28.000000 
AVC.ParUser1[607].LimTAjMov = 5.000000 
AVC.ParUser1[607].IntAjCamCorr = 1080 
AVC.ParUser1[607].DifResAgarra = 0.000000 
AVC.ParUser1[607].NAjIntermCorr = 0 
AVC.ParUser1[607].EstabCorr = 1800 
AVC.ParUser1[607].TSuspLinhaD = 600 
AVC.ParUser1[607].TSaiSuspLinhaD = 600 
AVC.ParUser1[607].HabQueb[NUM_CONJ_ALIM] = 0 
AVC.ParUser1[607].HabAlim[NUM_CONJ_ALIM] = 0 
AVC.ParUser1[607].Sequencia[NUM_CONJ_ALIM] = 0 
AVC.ParUser1[607].TempoEspera = 0.000000 
AVC.ParUser1[607].Liver1 = 0.000000 
AVC.ParUser1[607].Livre2 = 0.000000 
AVC.ParUser1[607].QuantAlumCarga[4] = 0.000000 
AVC.ParUser1[607].CadenciaEARemota = 25 
AVC.ParUser1[607].TempoFimAEARemota = 2 
AVC.ParUser1[607].TempoQuebrador[NUM_CONJ_ALIM] = 0.000000 
AVC.ParUser1[607].TempoAlimentador[NUM_CONJ_ALIM] = 0.000000 
AVC.ParUser1[607].TFalhaRuido = 3600 
AVC.ParUser1[607].HabTabPartida = 0 
AVC.ParUser1[607].NumTabPartida = 0 
AVC.ParUser1[607].HabSoproEspec = 0 
AVC.ParUser1[607].UsaRLent = 0 
AVC.ParUser1[607].UsaRRap = 0 
AVC.ParUser1[607].UsaIncOpe = 0 
AVC.ParUser1[607].UsaAtrasoEa = 1 
AVC.ParUser1[607].UsaMaxEa = 1 
AVC.ParUser1[607].HabMCruzeiro = 0 
AVC.ParUser1[607].TMaxPermMCruzeiro = 0 
AVC.ParUser1[607].HabLimMov = 1 
AVC.ParUser1[607].NumMovConsec = 4 
AVC.ParUser1[607].GrupoMov = 6 
AVC.ParUser1[607].TenLimCal = 0.500000 
AVC.ParUser1[607].EfeitoTenCal = 10 
AVC.ParUser1[607].HabLogMovQueb = 1 
AVC.ParUser1[607].HabContEficMov = 1 
AVC.ParUser1[607].EficMovMin = 40 
AVC.ParUser1[607].HabCalcHoraQueb = 1 
AVC.ParUser1[607].IntervQuebProg = 14400 
AVC.ParUser1[607].HoraRefQuebProg = 0 
AVC.ParUser1[607].HabCalcDN = 0 
AVC.ParUser1[607].TEfeitoDN = 0 
AVC.ParUser1[607].CalcDNQueb = 0 
AVC.ParUser1[607].AlarmeDNQueb = 0 
AVC.ParUser1[607].NivelDN = 0.000000 
AVC.ParUser1[607].HabCalcDB = 1 
AVC.ParUser1[607].TEfeitoDB = 2400 
AVC.ParUser1[607].CalcDBQueb = 28800 
AVC.ParUser1[607].AlarmeDBQueb = 1800 
AVC.ParUser1[607].NivelDB = 0.000000 
AVC.ParUser1[607].LadoRefQueb = 1 
AVC.ParUser1[607].DelayLadoQueb1 = 840 
AVC.ParUser1[607].DelayLadoQueb2 = 1300 
AVC.ParUser1[607].HabMovCamTur = 0 
AVC.ParUser1[607].TempoMovCamTur = 10 
AVC.ParUser1[607].NumCiclosForaDB = 6 
AVC.ParUser1[607].KPcQueb = 1.000000 
AVC.ParUser1[607].HabPrecMovQueb = 0 
AVC.ParUser1[607].NumCicRes4s = 8 
AVC.ParUser1[607].NumMovPrecQueb = 2 
AVC.ParUser1[607].InibeRuiPosCorr = 0 
AVC.ParUser1[607].InibeIncQuebAtrasoEa = 0 
AVC.ParUser1[607].HoraRefCorr = 7200 
AVC.ParUser1[607].EaPrevMinAc = 0.000000 
AVC.ParUser1[607].EaPrevAc = 0.000000 
AVC.ParUser1[607].EaPrevCiclosAc = 1 
AVC.ParUser1[607].HabPrevAc = 0 
AVC.ParUser1[607].DurMovBaixoMinF = 0.500000 
AVC.ParUser1[607].DurMovBaixoMaxF = 5.000000 
AVC.ParUser1[607].DurMovCimaMinF = 0.500000 
AVC.ParUser1[607].DurMovCimaMaxF = 5.000000 
AVC.ParUser1[607].TocaSirene = 0 
AVC.ParUser1[607].DesligaSala = 0 
AVC.ParUser1[607].IntervSirene = 0 
AVC.ParUser1[607].TSopraChamine = 0 
AVC.ParUser1[607].IntervSoproQueb = 0 
AVC.ParUser1[607].TSinalizaSopro = 0 
AVC.ParUser1[607].IntervSinalSopro = 0 
AVC.ParUser1[607].LadoQuebIdx = 0 
AVC.ParUser1[607].InverteIdx = 0 
AVC.ParUser1[607].TAcresBSupMovel = 0 
AVC.ParUser1[607].AcresBSupMovel = 0.000000 
AVC.ParUser1[607].HabKbpCorrida = 0 
AVC.ParUser1[607].InibeQPQuebProg = 0 
AVC.ParUser1[607].HabSmartFeed = 0 
AVC.ParUser1[607].LimQPrevEaAtraso = 60 
AVC.ParUser1[607].SF_SUFeed = 3.500000 
AVC.ParUser1[607].SF_UnderFeed = 1.753000 
AVC.ParUser1[607].SF_NormalFeed = 0.385000 
AVC.ParUser1[607].SF_OverFeed = -1.030000 
AVC.ParUser1[607].SF_PassoAcima = 0.200000 
AVC.ParUser1[607].SF_PassoAbaixo = 0.300000 
AVC.ParUser1[607].SF_LimMovCima = 5.000000 
AVC.ParUser1[607].SF_LimMovBaixo = 0.500000 
AVC.User1[607].EstadoAlimAtual = 4 
AVC.User1[607].EstadoAlimAnt = 4 
AVC.User1[607].InicioAlgAtual = 1 
AVC.User1[607].TempEstAtual = 0 
AVC.User1[607].QtAAlimEstAtual = 0.000000 
AVC.User1[607].HoraIniEstAtual = 1513228820 
AVC.User1[607].State = 1 
AVC.User1[607].InicioSubEst = 1 
AVC.User1[607].HoraIniSubEstAtual = 1513228820 
AVC.User1[607].IntervCurr = 630858.750000 
AVC.User1[607].EfiCurr = 0.900000 
AVC.User1[607].Integral = 0.000000 
AVC.User1[607].NumAciona = 0 
AVC.User1[607].ConcCheckAnt = 0.000000 
AVC.User1[607].ConcCheckAtual = 0.000000 
AVC.User1[607].HoraFimCheck = 0 
AVC.User1[607].HoraUltCheck = 0 
AVC.User1[607].ResAlim = 0.000000 
AVC.User1[607].DerResAlim = 0.000000 
AVC.User1[607].NumOverCheck = 0 
AVC.User1[607].HoraUltPF = 0 
AVC.User1[607].PrevState = 1 
AVC.User1[607].FornecSubEst = 0.000000 
AVC.User1[607].ConsumoSubEst = 0.000000 
AVC.User1[607].TempoSuspende = 2400 
AVC.User1[607].DurInibeControle = 0 
AVC.User1[607].HabilitaPFAnt = 0 
AVC.User1[607].IntPar = 0.000000 
AVC.User1[607].Consumo = 0.000000 
AVC.User1[607].alvo = 0.000000 
AVC.User1[607].Resistencia[4] = 0.000000 
AVC.User1[607].ResIndex = 0 
AVC.User1[607].Preenchido = 0 
AVC.User1[607].Conc[5] = 0.000000 
AVC.User1[607].ConcDer = 0.000000 
AVC.User1[607].Deriv[5] = 0.000000 
AVC.User1[607].DerIndex = 0 
AVC.User1[607].UnderProg = 0.000000 
AVC.User1[607].IniEtapaUnder = 0 
AVC.User1[607].ResFilt = 0.000000 
AVC.User1[607].DerResAlimAnt = 0.000000 
AVC.User1[607].ConcBaixa = 0 
AVC.User1[607].QuebSubEst = 0 
AVC.User1[607].NumQueb = 0 
AVC.User1[607].HabilitaBarraAnt = 0 
AVC.User1[607].HoraUltQPrev = 1583878823 
AVC.User1[607].ContInibQPrev = 0 
AVC.User1[607].ContDurQPrev = 720 
AVC.User1[607].NumQuebPrev = 5 
AVC.User1[607].NumPrevQPrev = 5 
AVC.User1[607].ContTAjAcum = 23.794128 
AVC.User1[607].ContTAjCam = 0.000000 
AVC.User1[607].ContInibAjCam = 321675 
AVC.User1[607].ContMovCorr = 0 
AVC.User1[607].PassoCadencia = 0 
AVC.User1[607].PassoAtualTPartida = 255 
AVC.User1[607].HoraIniEsperaTPartida = 0 
AVC.User1[607].EaVoltLimTabPartida = 8.000000 
AVC.User1[607].EstadoSoproEspec = 1 
AVC.User1[607].ContCicSoproEspec = 0 
AVC.User1[607].ContEsperaSoproEspec = 0 
AVC.User1[607].Vida = 2486 
AVC.User1[607].RrapCContValp = 36.250458 
AVC.User1[607].RlentCContValp = 34.559761 
AVC.User1[607].NumDB = 2 
AVC.User1[607].NumQuebProg = 13 
AVC.User1[607].AdFluoreto = 26 
AVC.User1[607].BandaSupMovel = 0.000000 
AVC.User1[607].PulouQuebProg = 0 
AVC.User1[607].EqMotorCorrB = 0.000000 
AVC.User1[607].SF_IncDeriv = 0.000000 
AVC.User1[607].SF_IncDerivEA = 0.000000 
AVC.User1[607].SF_TempoSobe = 0.000000 
AVC.User1[607].AtrasouEa = 0 
AVC.User1[607].SF_IncDerivAnt = 0.000000 
AVC.User1[607].SF_Posicao = 2 
AVC.User1[607].QuebrouDB = 0 
AVC.User2[607].TQuebInib[NUM_CONJ_ALIM] = 0 
AVC.User2[607].TAlimInib[NUM_CONJ_ALIM] = 0 
AVC.User2[607].HabQuebOp[NUM_CONJ_ALIM] = 0 
AVC.User2[607].HabAlimOp[NUM_CONJ_ALIM] = 0 
AVC.User2[607].TIniFalhaCalcRuido = 0 
AVC.User2[607].ContEvChaves = 0 
AVC.User2[607].HoraTenCal = 0 
AVC.User2[607].Rinst_atnca = 0.000020 
AVC.User2[607].Res_2m_atnca = 0.000020 
AVC.User2[607].Res_2m_ant_atnca = 0.000020 
AVC.User2[607].VRLentCCont = 2 
AVC.User2[607].VRRapCCont = 5 
AVC.User2[607].SigmaS_2m = 0.000000 
AVC.User2[607].SigmaL_2m = 0.000000 
AVC.User2[607].HoraProxQueb = 1583953200 
AVC.User2[607].HoraUltQueb = 1583938800 
AVC.User2[607].HoraProxQuebReal = 1583954500 
AVC.User2[607].HoraUltQuebReal = 1583939640 
AVC.User2[607].HoraForaDB = 1583879303 
AVC.User2[607].MediaDN = 0.000000 
AVC.User2[607].NumCiclosDN = 0 
AVC.User2[607].TMovCamAcumTur = 0 
AVC.User2[607].HoraUltMovPainel = 0 
AVC.User2[607].HoraPrecMovQueb = 0 
AVC.User2[607].HoraIncOscil = 1470948491 
AVC.User2[607].IncOscil = 0.000000 
AVC.User2[607].HoraUltCorr = 1583893548 
AVC.User2[607].DerivHTeste = 0.000000 
AVC.User2[607].IncFormaBanho = 0.000000 
AVC.User2[607].DurFormaBanho = 0 
AVC.User2[607].HoraIniFormaBanho = 0 
AVC.User2[607].HoraEvQuebrada = 1583940640 
AVC.User2[607].CiclosIniPrevAc = 0 
AVC.User2[607].RSuavePrevAc[5] = 0.000000 
AVC.User2[607].RSuaveDerivHAnt = 0.000000 
AVC.User2[607].HoraSireneCunha = 0 
AVC.User2[607].HoraContSirene = 1548133662 
SUPERV_AVC(607).Sup.QtdAlumina = 0.000000 
SUPERV_AVC(607).Sup.QtdAluminaPadrao = 0.000000 
SUPERV_AVC(607).Sup.QtdAluminaEA = 0.000000 
SUPERV_AVC(607).Sup.QtdAluminaExc = 0.000000 
SUPERV_AVC(607).Sup.TAlimPadrao = 0 
SUPERV_AVC(607).Sup.TAlimEA = 0 
SUPERV_AVC(607).Sup.TAlimSusp = 0 
SUPERV_AVC(607).Sup.TAlimExc = 0 
SUPERV_AVC(607).Sup.TInibeControle = 0 
SUPERV_AVC(607).Sup.TManAlimLoc = 0 
SUPERV_AVC(607).Sup.TManAlimRem = 0 
SUPERV_AVC(607).Sup.TManAlim = 0 
SUPERV_AVC(607).Sup.TAutoAlim = 0 
SUPERV_AVC(607).Sup.NumQuebPadrao = 0 
SUPERV_AVC(607).Sup.NumQuebEA = 0 
SUPERV_AVC(607).Sup.TempoInibQPrev = 0 
SUPERV_AVC(607).Sup.NumTabEliEaNInt = 0 
SUPERV_AVC(607).Sup.TabEliEaSucesso = 0 
SUPERV_AVC(607).Sup.NumQuebPrev = 0 
SUPERV_AVC(607).Sup.NumPrevQPrev = 0 
SUPERV_AVC(607).Sup.ContDurQPrev = 0 
SUPERV_AVC(607).Sup.ErrorADAtn8[MAX_VALORES_POR_ATN8] = 0 
SUPERV_AVC(607).Sup.TQuebInib[NUM_CONJ_ALIM] = 0 
SUPERV_AVC(607).Sup.TAlimInib[NUM_CONJ_ALIM] = -430243840 
SUPERV_AVC(607).Sup.NumEaQPrev = 0 
SUPERV_AVC(607).Sup.ApMovBaixoDia = 409.799652 
SUPERV_AVC(607).Sup.ApMovCimaDia = 238.721680 
SUPERV_AVC(607).Sup.FalhaMovBaixoDia = 0 
SUPERV_AVC(607).Sup.FalhaMovCimaDia = 2 
SUPERV_AVC(607).Sup.SigSNormDia = 0.000000 
SUPERV_AVC(607).Sup.SigLNormDia = 0.000000 
SUPERV_AVC(607).Sup.ICubaMedDia = 127844.640625 
SUPERV_AVC(607).Sup.kwcimafalhamov = 0.000000 
SUPERV_AVC(607).Sup.kwbaixofalhamov = 18000.144531 
SUPERV_AVC(607).Sup.kwcimaforarede = 0.000000 
SUPERV_AVC(607).Sup.kwbaixoforarede = 0.000000 
SUPERV_AVC(607).Sup.kwcimamanuallocal = 0.000000 
SUPERV_AVC(607).Sup.kwbaixomanuallocal = 49.592484 
SUPERV_AVC(607).Sup.kwcimageral = 12414.120117 
SUPERV_AVC(607).Sup.kwbaixogeral = 2571.432129 
SUPERV_AVC(607).Sup.NumQuebPrevDia = 0 
SUPERV_AVC(607).Sup.NumDBDia = 2 
SUPERV_AVC(607).Sup.NumOscilDia = 0 
SUPERV_AVC(607).Sup.IncOscilDia = 0.000000 
SUPERV_AVC(607).Sup.DurIncOscilDia = 0 
SUPERV_AVC(607).Sup.IntervCorrDia = 0 
SUPERV_AVC(607).Sup.FormaBanho = 0 
SUPERV_AVC(607).Sup.IntervRefCorrDia = 0 
SUPERV_AVC(607).Sup.DurIncFBDia = 0 
SUPERV_AVC(607).Sup.IncFBDia = 0.000000 
SUPERV_AVC(607).Sup.IntervRefQuebDia = 14919 
SUPERV_AVC(607).Sup.NumQuebProgDia = 2 
SUPERV_AVC(607).Sup.NumDBConsec = 1 
SUPERV_AVC(607).Sup.NumDBQueb = 0 
SUPERV_AVC(607).Sup.DifALFalhaMov = -0.010128 
SUPERV_AVC(607).Sup.DifALBandaMorta = 0.000860 
SUPERV_AVC(607).Sup.DifALInibPrev = 0.000000 
SUPERV_AVC(607).Sup.DifALInibQueb = 0.000014 
SUPERV_AVC(607).Sup.DifALIntervMov = 0.001792 
SUPERV_AVC(607).Sup.DifALManual = -0.000039 
SUPERV_AVC(607).Sup.DifALInibUsu = 0.000000 
SUPERV_AVC(607).Sup.DifALDesvio = 0.000000 
SUPERV_AVC(607).Sup.EaVMax = 0.000000 
SUPERV_AVC(607).Sup.TotalEA24h = 0 
EST_AVC(607).Est.CheckAtivo = 0 
EST_AVC(607).Est.CheckOperador = 0 
EST_AVC(607).Est.ManualAlimRem = 0 
EST_AVC(607).Est.ManualAlimLoc = 0 
EST_AVC(607).Est.AlimSuspensa = 0 
EST_AVC(607).Est.RuidoAlim = 0 
EST_AVC(607).Est.EaNaoTerminado = 0 
EST_AVC(607).Est.QuebPrev = 0 
EST_AVC(607).Est.AjusteCamisa = 0 
EST_AVC(607).Est.QuebPrevInib = 0 
EST_AVC(607).Est.AbortaAjuste = 0 
EST_AVC(607).Est.AtivCamOpe = 1 
EST_AVC(607).Est.CamNAjust = 0 
EST_AVC(607).Est.HabQPrevOpe = 1 
EST_AVC(607).Est.BoosterAtivo = 0 
EST_AVC(607).Est.HabElimEaOpe = 1 
EST_AVC(607).Est.FalhaCalcRuido = 0 
EST_AVC(607).Est.TrataTabPartida = 0 
EST_AVC(607).Est.OpeSoproEspec = 0 
EST_AVC(607).Est.ReleTempoMM = 0 
EST_AVC(607).Est.ChaveMCruzeiro = 0 
EST_AVC(607).Est.LiberaMCruzeiro = 0 
EST_AVC(607).Est.TensaoCunha = 0 
EST_AVC(607).Est.DerNegativa = 0 
EST_AVC(607).Est.DerBaixa = 0 
EST_AVC(607).Est.AjusteCamTur = 0 
EST_AVC(607).Est.Oscilacao = 0 
EST_AVC(607).Est.FormaBanho = 0 
EST_AVC(607).Est.SireneCunha = 0 
EST_AVC(607).Est.DesligaCunha = 0 
EST_AVC(607).Est.SopraChamine = 0 
EST_AVC(607).Est.SinalChamine = 0 
EST_AVC(607).Est.DBUltQueb = 0 
EST_AVC(607).Est.StatusEA = 0 
EST_AVC(607).Est.BSupMovel = 0 
EST_AVC(607).Est.StatusPainel = 0 
AVL.Par.SelecaoCanalI = 0 
AVL.Par.TempoMoveCimaOpeMovel = 3 
AVL.Par.TempoMoveBaixoOpeMovel = 3 
AVL.Par.TempoSoproOpeMovel = 0 
AVL.Par.LimMovBAtEa = 2 
AVL.Par.LimMovCAtEa = 2 
AVL.Par.LimSoproAtEa = 0 
AVL.Par.TLimSoproEspec = 0 
AVL.Par.TIntervSoproEspec = 0 
AVL.Par.VLimSoproEspec = 0.000000 
AVL.Par.DurAcionaSoproEspec = 0 
AVL.Par.HabImportSIAP = 1 
AVL.Par.EfeitoDifAlta = 10 
AVL.Par.DifCorMax = 500 
AVL.Par.EaVoltLinhaLim = 8.000000 
AVL.Par.TEfeitoEaLinha = 300 
AVL.Par.TMaxCorrida = 40 
AVL.Par.Reserva1 = 0 
AVL.Par.NCic4sEaLinha = 0 
AVL.Par.BitSirenesATNCA1 = 0 
AVL.Par.BitSirenesATNCA2 = 0 
AVL.Par.TmpAlarmeSirenes = 0 
AVL.Trab.Atn8Temperature[MAX_ATN8] = 112 
AVL.Trab.DataAnalise = 1583334000 
AVL.Trab.DataOperacional = 1583334000 
AVL.Trab.DifCorAlta = 0 
AVL.Trab.HoraDifCorAlta = 1583944737 
AVL.Trab.HoraIniDia = 1583895600 
AVL.Trab.DataImport = 1583334000 
AVL.Trab.Reserva = 0 
AVL.Trab.EaLinha = 0 
AVL.Trab.AlarmeSala = 1 
AVL.Trab.EstadoSireneSala = 0 
AVL.Trab.HoraAlarmeSala = 1548681818 
AVL.Trab.TimerMcc = 0.009999 
AVL.Trab.TimerMcp = 0.000000 
SUPERV_AVC(608).Sup.CNF_SUP.Banho = 17.000000 
SUPERV_AVC(608).Sup.CNF_SUP.Metal = 43.000000 
SUPERV_AVC(608).Sup.CNF_SUP.Temperatura = 960 
SUPERV_AVC(608).Sup.CNF_SUP.Producao = 0 
SUPERV_AVC(608).Sup.CNF_SUP.BanhoFrio = 0 
SUPERV_AVC(608).Sup.CNF_SUP.CrioSint = 0 
SUPERV_AVC(608).Sup.CNF_SUP.CrioAciq = 0 
SUPERV_AVC(608).Sup.CNF_SUP.CrioRecu = 0 
SUPERV_AVC(608).Sup.CNF_SUP.Fluoreto = 10.700000 
SUPERV_AVC(608).Sup.CNF_SUP.Fluorita = 7.900000 
SUPERV_AVC(608).Sup.CNF_SUP.Barrilha = 0 
SUPERV_AVC(608).Sup.CNF_SUP.OperarTurno = 0 
SUPERV_AVC(608).Sup.CNF_SUP.Carvao = 0 
SUPERV_AVC(608).Sup.CNF_SUP.Atrasado = 0 
SUPERV_AVC(608).Sup.CNF_SUP.FundoSujo = 0 
SUPERV_AVC(608).Sup.CNF_SUP.Acidez = 0 
SUPERV_AVC(608).Sup.CNF_SUP.FornoAbrindo = 0 
SUPERV_AVC(608).Sup.CNF_SUP.VazioPasta = 0.000000 
SUPERV_AVC(608).Sup.CNF_SUP.Desfilamento = 0.000000 
SUPERV_AVC(608).Sup.CNF_SUP.AlturaAnodo = 0.000000 
SUPERV_AVC(608).Sup.CNF_SUP.Flanco = 0.000000 
SUPERV_AVC(608).Sup.CNF_SUP.QuedaCatodica = 0.000000 
SUPERV_AVC(608).Sup.CNF_SUP.QuedaAnodica = 0.000000 
AVC.ParUser1[608].HabilitaPF = 0 
AVC.ParUser1[608].Livre = 0.572000 
AVC.ParUser1[608].ConcNominal = 0.030000 
AVC.ParUser1[608].DesvioCarga = 0.000000 
AVC.ParUser1[608].DesvioConNominal = 0.000000 
AVC.ParUser1[608].TTipicoCheck = 0 
AVC.ParUser1[608].NumAcionaCheck = 600 
AVC.ParUser1[608].LimMinCheck = 0.028000 
AVC.ParUser1[608].MassaBanho = 5500.000000 
AVC.ParUser1[608].TempoAvanco = 40 
AVC.ParUser1[608].TempoInterv = 0 
AVC.ParUser1[608].TempoRecuo = 100 
AVC.ParUser1[608].TempoCadFalta = 0 
AVC.ParUser1[608].MaxDeltaEfiCurr = 0.005000 
AVC.ParUser1[608].TaxaUnder = 0.500000 
AVC.ParUser1[608].TaxaOverNorm = 1.400000 
AVC.ParUser1[608].ConsumoResAlim = 0.000600 
AVC.ParUser1[608].MaxIntervCheck = 36000 
AVC.ParUser1[608].UnderProgIni = 0.900000 
AVC.ParUser1[608].IntervUnderProg = 10800 
AVC.ParUser1[608].DeltaUnder = 0.100000 
AVC.ParUser1[608].OverOpcional = 0 
AVC.ParUser1[608].PercOverOp = 0.006000 
AVC.ParUser1[608].KSuaveAlim = 0.990000 
AVC.ParUser1[608].DerInitCheck = -0.400000 
AVC.ParUser1[608].MaxIntervEa = 7200 
AVC.ParUser1[608].HabilitaOverEA = 1 
AVC.ParUser1[608].TaxaOverEA = 1.500000 
AVC.ParUser1[608].DurNormCheck = 3600 
AVC.ParUser1[608].PolOrd = 5 
AVC.ParUser1[608].Poly[11] = 0.025000 
AVC.ParUser1[608].MinConc = 0.025000 
AVC.ParUser1[608].MaxConc = 0.045000 
AVC.ParUser1[608].ConcValidCheck = 0.031000 
AVC.ParUser1[608].MinIntervPF = 15 
AVC.ParUser1[608].MaxOverCheck = 4 
AVC.ParUser1[608].MaxTOverEa = 0 
AVC.ParUser1[608].EstabQueb = 900 
AVC.ParUser1[608].MaxDerInitCheck = -1.270000 
AVC.ParUser1[608].ConcHabMove = 0.035000 
AVC.ParUser1[608].HabilitaBarra = 0 
AVC.ParUser1[608].TempoFixo = 0 
AVC.ParUser1[608].EfiCurrIni = 0.920000 
AVC.ParUser1[608].MinDer = 0.000000 
AVC.ParUser1[608].MaxDer = 0.000000 
AVC.ParUser1[608].DerAliment = 0.000000 
AVC.ParUser1[608].MinIntervQueb = 0 
AVC.ParUser1[608].IntervQueb = 0 
AVC.ParUser1[608].MaxNumQueb = 0 
AVC.ParUser1[608].TTerminaEa = 0 
AVC.ParUser1[608].HabMoveSusp = 0 
AVC.ParUser1[608].HabMovTrack = 2 
